aggressive,cvar,rachev,omega,buy_&_hold
1.0,1.0,1.0,1.0,1.0
0.99993134,0.9999982,0.9999954,0.99996656,1.0
0.9997146,1.0000024,1.0000057,1.000037,1.0
0.9995995,1.0000035,1.0000079,1.0000597,1.0
0.9989926,1.0000095,1.0000238,1.0002062,1.0
0.99909765,1.0000085,1.0000211,1.0001811,1.0003526210784912
0.9992096,1.0000074,1.0000182,1.0001559,1.0003526210784912
0.9994365,1.0000052,1.0000129,1.0001055,1.0009406805038452
0.9998915,1.000001,1.0000032,1.0000045,1.0012938976287842
0.9994358,1.0000052,1.0000128,1.0001049,1.0011762380599976
0.9993218,1.0000063,1.0000142,1.0001293,1.0016474723815918
0.99943453,1.0000052,1.0000107,1.0001042,1.00082266330719
0.9996601,1.0000031,1.0000039,1.0000553,1.00046968460083
0.99988616,1.0000008,0.99999666,1.0000063,0.9998818635940552
0.9997729,1.0000019,1.0000002,1.0000305,0.999294638633728
0.9999984,0.9999998,0.99999285,0.9999816,0.9985909461975098
1.0004483,0.99999565,0.99997795,0.99988496,0.9978880882263184
1.0001107,0.99999875,0.99998915,0.99995565,0.9978880882263184
1.0001103,0.99999875,0.9999891,0.9999553,0.9978880882263184
1.000557,0.9999947,0.9999736,0.99986196,0.9981220960617065
1.0002213,0.9999977,0.9999848,0.9999304,0.9980051517486572
1.0008839,0.99999166,0.9999603,0.99979174,0.9984734058380127
1.0006628,0.99999344,0.99996877,0.9998336,1.0003494024276733
1.0010891,0.9999898,0.9999514,0.9997487,0.9992917776107788
1.0012962,0.9999881,0.9999429,0.99970835,0.9987053871154785
1.0010849,0.99998975,0.99995124,0.99974793,0.9976511597633362
1.0009841,0.9999906,0.9999553,0.9997664,0.998119056224823
1.000984,0.9999906,0.9999552,0.99976623,0.997533917427063
1.0009815,0.9999905,0.999955,0.999766,0.9977678060531616
1.0009812,0.9999905,0.9999548,0.99976575,0.9977678060531616
0.99883187,1.0000091,1.0000472,1.0001938,0.9964818954467773
0.9993497,1.000004,1.0000302,1.0000907,0.9961320161819458
0.99945086,1.000003,1.0000265,1.0000699,0.9950831532478333
0.999447,1.000003,1.0000262,1.0000693,0.9940366744995117
0.99944615,1.0000029,1.0000257,1.000069,0.9945011734962463
0.99843687,1.0000126,1.0000595,1.0002626,0.9948498606681824
0.9984357,1.0000125,1.0000589,1.0002618,0.9953151345252991
0.997201,1.0000241,1.0000981,1.0004915,0.9949659705162048
0.9969878,1.0000261,1.0001035,1.0005311,0.9946171045303345
0.99741435,1.000022,1.0000923,1.0004503,0.9946171045303345
0.9971994,1.0000241,1.0000973,1.0004901,0.9951984286308289
0.99773055,1.0000191,1.0000829,1.0003902,0.994500458240509
0.99751705,1.0000211,1.000088,1.0004283,0.9935712814331055
0.996674,1.0000291,1.0001109,1.0005807,0.9939192533493042
0.99783826,1.000018,1.0000823,1.0003703,0.9948483109474182
0.9975224,1.000021,1.0000905,1.0004225,0.996361255645752
0.99825186,1.000014,1.0000715,1.0002999,0.9972948431968689
0.99835527,1.0000129,1.0000685,1.0002828,0.9972948431968689
0.9984583,1.0000118,1.0000659,1.0002673,0.9982302188873291
0.9982499,1.0000138,1.0000701,1.0002959,0.9983472228050232
0.99887156,1.0000079,1.0000567,1.0002096,0.9981130361557007
0.99866384,1.0000099,1.0000604,1.000237,0.997878909111023
0.9984552,1.0000119,1.000064,1.0002646,0.9976450204849243
0.99866116,1.0000099,1.0000597,1.0002367,0.9972942471504211
0.99896926,1.0000068,1.0000539,1.0001951,0.9975279569625854
0.9992757,1.0000037,1.000048,1.0001541,0.9982298016548157
0.9992748,1.0000037,1.0000479,1.0001541,0.999284029006958
0.99927324,1.0000037,1.0000479,1.0001531,0.9990494251251221
0.9987708,1.0000087,1.0000572,1.0002164,0.9989321231842041
0.99897057,1.0000067,1.0000533,1.0001907,0.9985805153846741
0.99926734,1.0000036,1.0000473,1.0001518,0.9991664290428162
0.99877447,1.0000086,1.0000573,1.0002146,0.9984628558158875
0.99867475,1.0000095,1.000059,1.000227,0.9985799789428711
0.9983834,1.0000125,1.0000654,1.0002642,0.9972919821739197
0.9986669,1.0000095,1.0000585,1.0002264,0.9971750974655151
0.99857044,1.0000105,1.0000607,1.000238,0.9965911507606506
0.9993994,1.0000017,1.0000398,1.0001312,0.9961245656013489
0.99858975,1.0000104,1.000062,1.0002296,0.9970576763153076
0.9988562,1.0000074,1.0000551,1.0001967,0.9969409108161926
0.99973506,0.99999785,1.0000311,1.000091,0.9956571459770203
0.9999895,0.999995,1.000023,1.0000604,0.9950749278068542
1.0000725,0.99999404,1.0000203,1.0000504,0.9961225986480713
0.99948543,1.0000006,1.0000366,1.0001192,0.9950737357139587
0.9997383,0.99999774,1.00003,1.0000894,0.9951900839805603
0.99999595,0.999995,1.0000232,1.0000601,0.9953064918518066
1.0002518,0.99999225,1.0000163,1.0000309,0.995073676109314
1.0002493,0.99999225,1.0000162,1.0000308,0.9951900243759155
1.0002463,0.99999225,1.0000161,1.0000304,0.9950736165046692
1.0001593,0.9999932,1.0000178,1.0000393,0.9953063726425171
1.0004666,0.9999895,1.000008,1.0000029,0.9956556558609009
1.0000894,0.99999404,1.0000199,1.0000463,0.9957720637321472
0.9999391,0.99999595,1.0000243,1.0000634,0.9960050582885742
1.0001348,0.99999315,1.0000169,1.000037,0.9953059554100037
1.0001911,0.9999922,1.0000143,1.0000284,0.9955387711524963
0.9998886,0.99999696,1.000024,1.0000688,0.9958881735801697
0.9999915,0.99999505,1.0000197,1.000052,0.994607150554657
0.9999883,0.99999505,1.0000196,1.0000519,0.9947234392166138
0.99974173,0.9999998,1.0000285,1.0000914,0.9947234392166138
0.9996398,1.0000017,1.0000315,1.0001073,0.9950723052024841
0.9999334,0.999995,1.0000175,1.0000514,0.9950723052024841
0.99953717,1.0000042,1.0000389,1.0001273,0.9950723052024841
0.99954396,0.99999714,1.000022,1.0000734,0.995305061340332
0.99961615,1.0000011,1.0000323,1.0001023,0.9958871603012085
0.99975044,1.000004,1.0000399,1.0001231,0.9953047037124634
0.99959195,1.0000011,1.0000317,1.0001023,0.995188295841217
0.9992313,0.9999941,1.0000138,1.0000554,0.9949555397033691
0.9989947,0.9999901,1.0000025,1.000028,0.9946066737174988
0.99886435,0.9999881,0.99999654,1.0000135,0.9946066737174988
0.9990595,0.9999912,1.0000055,1.0000354,0.9942581057548523
0.9991823,0.9999932,1.000011,1.0000502,0.9939096570014954
0.9992467,0.9999943,1.0000138,1.0000576,0.9940257668495178
0.9992456,0.9999943,1.0000137,1.0000575,0.9940257668495178
0.9987556,0.9999871,0.9999904,1.0000044,0.9940257668495178
0.9988957,0.99998915,0.99999696,1.0000182,0.9939095973968506
0.9989661,0.9999902,1.0000001,1.0000246,0.9943740367889404
0.99888575,0.99998915,0.999996,1.0000172,0.9943740367889404
0.99866444,0.99998605,0.999985,0.9999947,0.9943740367889404
0.99866384,0.99998605,0.9999849,0.9999946,0.9946063756942749
0.9985909,0.99998504,0.99998116,0.9999869,0.9944902062416077
0.9983005,0.99998087,0.9999663,0.9999572,0.9942578673362732
0.9984426,0.9999829,0.9999735,0.9999715,0.9936772584915161
0.9987261,0.99998707,0.99998826,1.0000014,0.9941413402557373
0.9987252,0.99998707,0.99998826,1.0000011,0.994373619556427
0.9984366,0.9999829,0.9999734,0.99997157,0.9941412806510925
0.99791056,0.99997556,0.99994606,0.99992055,0.9936769008636475
0.99647176,0.99995846,0.99986887,0.9998214,0.9928651452064514
0.99655384,0.9999594,0.99987316,0.99982476,0.9930968880653381
0.996645,0.99996036,0.99987817,0.99982786,0.9932127594947815
0.9969477,0.9999632,0.99989426,0.9998379,0.9922859072685242
0.9970461,0.99996406,0.9998988,0.99984014,0.9919389486312866
0.9975833,0.99996847,0.9999287,0.9998536,0.9913610219955444
0.9975796,0.9999684,0.9999279,0.99985296,0.9918230772018433
0.9968091,0.99996257,0.9998828,0.99983615,0.9919387102127075
0.99736,0.99996674,0.9999149,0.9998453,0.9926325678825378
0.997029,0.9999642,0.9998955,0.9998398,0.9925167560577393
0.99724793,0.99996585,0.9999079,0.99984276,0.992401123046875
0.99680907,0.99996245,0.99988204,0.9998364,0.9921696782112122
0.99702567,0.9999641,0.9998941,0.9998389,0.9917070865631104
0.9971363,0.99996495,0.9999005,0.99984115,0.9921694397926331
0.99746853,0.99996746,0.99992007,0.99984723,0.9922851324081421
0.9973562,0.99996656,0.99991316,0.99984443,0.9921694397926331
0.99702495,0.99996394,0.999894,0.9998362,0.9919382333755493
0.9972445,0.9999656,0.99990654,0.99984074,0.9917070269584656
0.9974669,0.9999673,0.99991965,0.99984646,0.9918225407600403
0.9972433,0.99996555,0.9999061,0.9998405,0.9915913939476013
0.9971311,0.99996465,0.9998994,0.9998376,0.991129457950592
0.99768096,0.99996895,0.9999311,0.9998509,0.9914757609367371
0.99800897,0.99997157,0.9999497,0.99985856,0.9914757609367371
0.9980085,0.99997157,0.9999496,0.99985844,0.9910138249397278
0.9980081,0.99997157,0.99994946,0.9998583,0.991360068321228
0.9977872,0.9999698,0.9999361,0.9998533,0.990667462348938
